"id","CTR"
6478,0.160139470333895
3956,0.0494472284653565
6257,0.160139470333895
9546,0.160139470333895
1163,0.160139470333895
7754,0.282013742001351
8269,0.414128129372477
7324,0.160139470333895
8592,0.160139470333895
1782,0.160139470333895
8993,0.0494472284653565
2129,0.160139470333895
8300,0.160139470333895
1625,0.414128129372477
4291,0.26620034788192
3205,0.160139470333895
6808,0.26620034788192
3732,0.414128129372477
6660,0.0494472284653565
2695,0.160139470333895
9638,0.487788265358948
5478,0.160139470333895
6763,0.160139470333895
5264,0.700079345670684
1577,0.160139470333895
8474,0.160139470333895
7961,0.160139470333895
1332,0.26620034788192
9633,0.160139470333895
7057,0.160139470333895
3677,0.0494472284653565
5898,0.700079345670684
9680,0.160139470333895
5623,0.26620034788192
8410,0.160139470333895
2621,0.160139470333895
6591,0.160139470333895
8140,0.160139470333895
4266,0.0494472284653565
9333,0.160139470333895
9563,0.160139470333895
7418,0.160139470333895
6923,0.0494472284653565
3193,0.414128129372477
3469,0.160139470333895
1386,0.160139470333895
3701,0.160139470333895
1638,0.160139470333895
4692,0.282013742001351
9789,0.160139470333895
6988,0.160139470333895
4516,0.414128129372477
1256,0.160139470333895
4114,0.0494472284653565
5949,0.26620034788192
2361,0.160139470333895
7614,0.0494472284653565
2670,0.487788265358948
4658,0.160139470333895
6410,0.26620034788192
4837,0.487788265358948
4169,0.160139470333895
1187,0.160139470333895
4065,0.160139470333895
8126,0.0494472284653565
3481,0.160139470333895
9426,0.160139470333895
6405,0.487788265358948
9233,0.282013742001351
2415,0.0494472284653565
6254,0.160139470333895
1886,0.160139470333895
8085,0.160139470333895
6109,0.160139470333895
1570,0.414128129372477
7681,0.160139470333895
6247,0.0494472284653565
7983,0.26620034788192
5166,0.160139470333895
2180,0.160139470333895
7708,0.160139470333895
4327,0.700079345670684
2373,0.160139470333895
1673,0.282013742001351
6316,0.26620034788192
2592,0.160139470333895
9030,0.160139470333895
6224,0.160139470333895
2480,0.160139470333895
1160,0.0494472284653565
7831,0.160139470333895
4441,0.160139470333895
5350,0.0494472284653565
